Study_Code,Sample_ID,del_2H_permil,2H_standev_permil,del_18O_permil,18O_standev_permil,n_injections,Date_Run
WHONDRS_S19S,S19S_0001_ISO-1,-122.3,0.8,-16.46,0.08,4,20-Nov-19
WHONDRS_S19S,S19S_0003_ISO-1,-140,1.2,-18.75,0.23,4,3-Dec-19
WHONDRS_S19S,S19S_0004_ISO-1,-129.3,1,-17.13,0.2,4,3-Dec-19
WHONDRS_S19S,S19S_0005_ISO-1,-91.5,0.8,-10.22,0.17,4,3-Dec-19
WHONDRS_S19S,S19S_0007_ISO-1,-84.3,0.9,-12.35,0.11,4,20-Nov-19
WHONDRS_S19S,S19S_0008_ISO-1,-86.4,0.7,-12.61,0.21,4,20-Nov-19
WHONDRS_S19S,S19S_0009_ISO-1,-127.9,0.3,-16.86,0.17,4,21-Nov-19
WHONDRS_S19S,S19S_0010_ISO-1,-13.4,0.2,-2.9,0.06,4,3-Dec-19
WHONDRS_S19S,S19S_0011_ISO-1,-20.6,1.4,-4.31,0.04,4,22-Nov-19
WHONDRS_S19S,S19S_0012_ISO-1,-49.8,1.2,-8.05,0.16,4,21-Nov-19
WHONDRS_S19S,S19S_0013_ISO-1,-47.5,0.7,-7.98,0.08,4,21-Nov-19
WHONDRS_S19S,S19S_0014_ISO-1,-49.2,1,-7.9,0.09,4,21-Nov-19
WHONDRS_S19S,S19S_0015_ISO-1,-19.6,0.7,-3.51,0.06,4,21-Nov-19
WHONDRS_S19S,S19S_0016_ISO-1,-38.9,0.4,-6.01,0.13,4,3-Dec-19
WHONDRS_S19S,S19S_0017_ISO-1,-26.9,0.6,-4.57,0.13,4,20-Nov-19
WHONDRS_S19S,S19S_0018_ISO-1,-41.9,0.5,-6.95,0.06,4,22-Nov-19
WHONDRS_S19S,S19S_0019_ISO-1,-34.5,0.7,-6.15,0.12,4,20-Nov-19
WHONDRS_S19S,S19S_0020_ISO-1,-16.6,0.8,-2.62,0.05,4,22-Nov-19
WHONDRS_S19S,S19S_0021_ISO-1,-22,1.4,-3.75,0.06,4,20-Nov-19
WHONDRS_S19S,S19S_0022_ISO-1,-20.2,0.5,-4.31,0.13,4,20-Nov-19
WHONDRS_S19S,S19S_0023_ISO-1,-69.4,1.2,-8.69,0.16,4,22-Nov-19
WHONDRS_S19S,S19S_0024_ISO-1,-28.7,0.4,-4.86,0.09,4,20-Nov-19
WHONDRS_S19S,S19S_0025_ISO-1,-25.9,1.2,-4.11,0.13,4,20-Nov-19
WHONDRS_S19S,S19S_0026_ISO-1,-125.8,0.4,-17.17,0.11,4,20-Nov-19
WHONDRS_S19S,S19S_0027_ISO-1,-121.5,1.1,-16.04,0.15,4,20-Nov-19
WHONDRS_S19S,S19S_0028_ISO-1,-59.3,0.7,-8.44,0.15,4,20-Nov-19
WHONDRS_S19S,S19S_0029_ISO-1,-119.7,1.5,-15.61,0.18,4,20-Nov-19
WHONDRS_S19S,S19S_0030_ISO-1,-70.1,1.1,-10.36,0.15,4,3-Dec-19
WHONDRS_S19S,S19S_0031_ISO-1,-75.7,0.6,-10.44,0.1,4,21-Nov-19
WHONDRS_S19S,S19S_0032_ISO-1,-87.7,0.3,-12.63,0.04,4,21-Nov-19
WHONDRS_S19S,S19S_0033_ISO-1,-80,0.7,-10.75,0.07,4,21-Nov-19
WHONDRS_S19S,S19S_0034_ISO-1,-84.5,0.7,-11.76,0.08,4,20-Nov-19
WHONDRS_S19S,S19S_0035_ISO-1,-44.6,0.6,-7.12,0.15,4,21-Nov-19
WHONDRS_S19S,S19S_0036_ISO-1,-131.3,0.3,-17.24,0.09,4,20-Nov-19
WHONDRS_S19S,S19S_0037_ISO-1,-42.3,0.5,-7.24,0.09,4,20-Nov-19
WHONDRS_S19S,S19S_0038_ISO-1,-43.5,1,-7.35,0.11,4,21-Nov-19
WHONDRS_S19S,S19S_0039_ISO-1,-18.6,1,-3.8,0.17,4,20-Nov-19
WHONDRS_S19S,S19S_0040_ISO-1,-36,0.7,-5.64,0.1,4,20-Nov-19
WHONDRS_S19S,S19S_0041_ISO-1,-116.3,1,-15.21,0.09,4,21-Nov-19
WHONDRS_S19S,S19S_0042_ISO-1,8.3,1,0.72,0.2,4,20-Nov-19
WHONDRS_S19S,S19S_0043_ISO-1,-55,1.1,-8.45,0.18,4,3-Dec-19
WHONDRS_S19S,S19S_0044_ISO-1,-20.9,0.4,-3.68,0.15,4,3-Dec-19
WHONDRS_S19S,S19S_0045_ISO-1,-58.8,0.9,-8.12,0.16,4,20-Nov-19
WHONDRS_S19S,S19S_0046_ISO-1,-88.9,0.7,-12.54,0.04,4,21-Nov-19
WHONDRS_S19S,S19S_0047_ISO-1,-134.8,0.2,-17.38,0.13,4,22-Nov-19
WHONDRS_S19S,S19S_0048_ISO-1,-8.4,0.7,-2.76,0.14,4,20-Nov-19
WHONDRS_S19S,S19S_0049_ISO-1,-12.3,0.3,-3.23,0.11,4,21-Nov-19
WHONDRS_S19S,S19S_0050_ISO-1,-142.4,0.7,-18.68,0.1,4,21-Nov-19
WHONDRS_S19S,S19S_0051_ISO-1,-136.7,1.5,-17.64,0.21,4,20-Nov-19
WHONDRS_S19S,S19S_0052_ISO-1,-60.3,0.8,-9.52,0.13,4,3-Dec-19
WHONDRS_S19S,S19S_0053_ISO-1,-47.6,0.6,-7.66,0.17,4,20-Nov-19
WHONDRS_S19S,S19S_0054_ISO-1,-27.4,1,-4.32,0.04,4,21-Nov-19
WHONDRS_S19S,S19S_0055_ISO-1,-113.1,0.5,-14.34,0.07,4,21-Nov-19
WHONDRS_S19S,S19S_0056_ISO-1,-58,0.7,-7.68,0.26,4,21-Nov-19
WHONDRS_S19S,S19S_0057_ISO-1,-20.6,0.8,-4.13,0.26,4,3-Dec-19
WHONDRS_S19S,S19S_0058_ISO-2,-34.1,0.7,-6.83,0.14,4,3-Dec-19
WHONDRS_S19S,S19S_0059_ISO-1,-109.8,0.6,-15.1,0.09,4,3-Dec-19
WHONDRS_S19S,S19S_0060_ISO-1,-96.9,0.8,-12.76,0.07,4,21-Nov-19
WHONDRS_S19S,S19S_0061_ISO-1,-49.2,0.7,-7.5,0.13,4,3-Dec-19
WHONDRS_S19S,S19S_0062_ISO-1,-123.2,0.8,-16.81,0.13,4,20-Nov-19
WHONDRS_S19S,S19S_0063_ISO-1,-19.5,0.8,-2.72,0.08,4,3-Dec-19
WHONDRS_S19S,S19S_0064_ISO-1,-51.1,0.7,-7.1,0.08,4,22-Nov-19
WHONDRS_S19S,S19S_0065_ISO-1,-49.6,0.5,-7.16,0.11,4,20-Nov-19
WHONDRS_S19S,S19S_0066_ISO-1,-96.5,0.3,-13.12,0.1,4,21-Nov-19
WHONDRS_S19S,S19S_0067_ISO-1,-57.9,0.8,-8.77,0.22,4,21-Nov-19
WHONDRS_S19S,S19S_0068_ISO-1,-73.1,0.3,-10.86,0.1,4,3-Dec-19
WHONDRS_S19S,S19S_0069_ISO-1,-36.1,0.3,-5.86,0.11,4,3-Dec-19
WHONDRS_S19S,S19S_0070_ISO-1,-38.1,0.3,-6.21,0.08,4,21-Nov-19
WHONDRS_S19S,S19S_0071_ISO-2,-121.4,0.9,-16.7,0.19,4,3-Dec-19
WHONDRS_S19S,S19S_0072_ISO-1,-53.9,0.9,-8.33,0.08,4,21-Nov-19
WHONDRS_S19S,S19S_0073_ISO-1,-42.2,1.9,-6.18,0.2,4,20-Nov-19
WHONDRS_S19S,S19S_0074_ISO-1,-124.4,0.5,-16.04,0.08,4,21-Nov-19
WHONDRS_S19S,S19S_0075_ISO-1,-130.6,0.6,-17.32,0.13,4,3-Dec-19
WHONDRS_S19S,S19S_0076_ISO-1,-128.5,0.9,-16.96,0.22,4,20-Nov-19
WHONDRS_S19S,S19S_0077_ISO-1,-122.2,0.6,-16.69,0.04,4,21-Nov-19
WHONDRS_S19S,S19S_0078_ISO-1,-57.6,1.1,-7.86,0.16,4,20-Nov-19
WHONDRS_S19S,S19S_0079_ISO-1,-87,0.4,-11.88,0.1,4,22-Nov-19
WHONDRS_S19S,S19S_0080_ISO-1,-92.9,0.6,-12.64,0.05,4,20-Nov-19
WHONDRS_S19S,S19S_0081_ISO-1,-34.1,0.9,-5.6,0.21,4,3-Dec-19
WHONDRS_S19S,S19S_0082_ISO-1,-32.4,1.7,-4.9,0.28,4,20-Nov-19
WHONDRS_S19S,S19S_0084_ISO-1,-57.5,0.4,-9.24,0.13,4,21-Nov-19
WHONDRS_S19S,S19S_0085_ISO-1,-121.1,1.1,-15.83,0.14,4,20-Nov-19
WHONDRS_S19S,S19S_0086_ISO-1,-123,0.8,-16.61,0.18,4,3-Dec-19
WHONDRS_S19S,S19S_0087_ISO-1,-112.2,0.6,-14.54,0.2,4,20-Nov-19
WHONDRS_S19S,S19S_0089_ISO-1,-34.4,0.7,-5.38,0.16,4,3-Dec-19
WHONDRS_S19S,S19S_0090_ISO-1,-33.8,1.3,-5.46,0.3,4,3-Dec-19
WHONDRS_S19S,S19S_0093_ISO-1,-44.5,0.4,-6.64,0.08,4,3-Dec-19
WHONDRS_S19S,S19S_0094_ISO-1,-3.8,1.6,-2.14,0.32,4,3-Dec-19
WHONDRS_S19S,S19S_0098_ISO-1,-124.5,1.2,-16.76,0.17,4,3-Dec-19
WHONDRS_S19S,S19S_0099_ISO-1,-122.8,0.5,-16.08,0.09,4,3-Dec-19
WHONDRS_S19S,S19S_0100_ISO-1,-43.3,1.2,-6.53,0.25,4,3-Dec-19
